filepath,label
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_205_40-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_206_40-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_207_30-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_208_30b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_209_30-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_210_30b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_211_24-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_212_24b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_213_24-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_214_24b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_215_10-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_216_10b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_217_10-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_218_10b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_219_3-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_220_3b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_221_3-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_222_3b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_223_23-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_224_23b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_225_23-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_226_23b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_227_3b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_228_3-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_229_3b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_230_3-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_231_35b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_232_35-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_233_35b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_234_35-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_235_9-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_236_9b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_237_9-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_238_9b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_239_7-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_240_7b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_241_7-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_242_7b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_243_38-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_244_38b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_245_38-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_246_38b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_248_14-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_249_14b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_24_5-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_250_14-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_251_14b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_252_16e-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_253_16-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_254_16e-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_255_16-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_256_28-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_257_28b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_258_28-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_259_28b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_25_5b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_260_11-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_261_11b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_262_11-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_263_11b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_264_15-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_265_15b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_266_15-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_267_15b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_268_17-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_269_17b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_26_5-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_270_17-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_271_17b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_272_24-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_273_24b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_274_24-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_275_24b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_276_9b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_277_9-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_278_9b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_279_9-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_27_5b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_280_45d-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_281_45-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_282_45d-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_283_45-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_284_16-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_285_16b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_286_16-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_287_16b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_288_16-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_289_16b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_290_16-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_291_16b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_292_1d-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_293_1-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_294_1d-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_295_1-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_296_4-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_298_4-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_29_33-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_300_1-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_301_1b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_302_1-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_303_1b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_304_17-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_305_17b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_306_17-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_307_17b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_308_20260116-ss26-vote_post2-th.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_30_33b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_310_20260115-ss26-vote_post2-th.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_31_33-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_32_33b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_33_8-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_34_8b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_35_8-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_36_8b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_37_6c-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_38_6-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_39_6c-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_40_6-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_41_1-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_42_1b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_43_1-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_44_1b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_45_14-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_46_14b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_47_14-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_48_14b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_49_11-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_50_11b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_51_11-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_52_11b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_53_12c-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_54_12-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_55_12c-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_56_12-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_57_42-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_58_42-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_59_32-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_60_32b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_61_32-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_62_32b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_63_8-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_64_8b-2.jpg,Cardigans
